image_path,label
data\raw\soil-types\Alluvial soil\alluvial 1.png,Alluvial soil
data\raw\soil-types\Alluvial soil\alluvial 10.png,Alluvial soil
data\raw\soil-types\Alluvial soil\alluvial 11.png,Alluvial soil
data\raw\soil-types\Alluvial soil\alluvial 2.png,Alluvial soil
data\raw\soil-types\Alluvial soil\alluvial 3.png,Alluvial soil
data\raw\soil-types\Alluvial soil\alluvial 4.png,Alluvial soil
data\raw\soil-types\Alluvial soil\alluvial 5.png,Alluvial soil
data\raw\soil-types\Alluvial soil\alluvial 6.png,Alluvial soil
data\raw\soil-types\Alluvial soil\alluvial 7.png,Alluvial soil
data\raw\soil-types\Alluvial soil\alluvial 8.png,Alluvial soil
data\raw\soil-types\Alluvial soil\alluvial 9.png,Alluvial soil
data\raw\soil-types\Clayey soils\clay 1.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 10.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 11.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 12.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 13.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 14.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 15.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 16.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 17.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 18.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 19.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 2.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 20.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 21.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 22.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 24.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 25.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 26.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 27.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 28.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 29.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 3.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 30.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 4.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 5.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 6.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 7.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 8.png,Clayey soils
data\raw\soil-types\Clayey soils\clay 9.png,Clayey soils
data\raw\soil-types\Laterite soil\laterite 1.png,Laterite soil
data\raw\soil-types\Laterite soil\laterite 10.png,Laterite soil
data\raw\soil-types\Laterite soil\laterite 11.png,Laterite soil
data\raw\soil-types\Laterite soil\laterite 13.png,Laterite soil
data\raw\soil-types\Laterite soil\laterite 14.png,Laterite soil
data\raw\soil-types\Laterite soil\laterite 15.png,Laterite soil
data\raw\soil-types\Laterite soil\laterite 16.png,Laterite soil
data\raw\soil-types\Laterite soil\laterite 17.png,Laterite soil
data\raw\soil-types\Laterite soil\laterite 18.png,Laterite soil
data\raw\soil-types\Laterite soil\laterite 19.png,Laterite soil
